"0","install.packages(""stargazer"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.5/stargazer_5.2.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 617361 bytes (602 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 602 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/dc/92b4rct96931sct_xtgblqv00000gn/T//Rtmp5hvvIv/downloaded_packages"
"1",""
"1","
"
