"0","library(sf)"
"0","cap_value <- 1500  # Adjust this value based on your data distribution"
"0",""
"0","# Apply capping to the data"
"0","incarceration16$capped_jail_pop_rate <- scales::squish(incarceration16$total_jail_pop_rate, range = c(0, cap_value))"
"0",""
"0","# Define the breaks and labels for the color scale"
"0","breaks <- c(100, 300, 500, 700, 900, cap_value)"
"0","labels <- c(""100"", ""300"", ""500"", ""700"", ""900"", paste0("">"", cap_value))"
"0",""
"0","# Create the map with capped values and defined breaks"
"0","map1 <- plot_usmap(data = incarceration16, values = ""capped_jail_pop_rate"", regions = ""counties"")+ "
"0","  labs(title = ""Jail Population Rate per 100,000 in 2016"") +"
"0","  scale_fill_viridis_c("
"0","    name = ""Rate"","
"0","    option = ""E"", "
"0","    breaks = breaks,"
"0","    labels = labels,"
"0","    na.value = ""white"""
"0","  ) +"
"0","  theme("
"0","    legend.position = ""right"","
"0","    plot.title = element_text(size = 10),"
"0","    legend.title = element_text(size = 8)"
"0","  ) "
"0",""
"0",""
"0","map1 + theme_minimal()"
