"0","pmiss(acs16) # 8676.667 NA's before removing margin of error (MOE) values "
"1","[1]"
"1"," 8676.667"
"1","
"
"0","acs16 <- acs16 %>% "
"0","  select(-ends_with(""M"")) %>% # Remove all cols ending with M (MOE)"
"0","  clean_names()           "
"0","print(colnames(acs16)) # Check -- Success, only estimate columns are left  "
"1"," [1]"
"1"," ""geoid""                     "
"1"," ""name""                      "
"1"," ""avg_hhsize_e""              "
"1","
"
"1"," [4]"
"1"," ""graddeg_higher_e""          "
"1"," ""ed_below9e""                "
"1"," ""ed_hsnodip_e""              "
"1","
"
"1"," [7]"
"1"," ""ed_hsdip_e""                "
"1"," ""ed_scollege_e""             "
"1"," ""ed_associate_e""            "
"1","
"
"1","[10]"
"1"," ""ed_bachelor_e""             "
"1"," ""hischool_more_e""           "
"1"," ""disable_pop_e""             "
"1","
"
"1","[13]"
"1"," ""foreign_born_e""            "
"1"," ""non_citizen_pop_e""         "
"1"," ""hh_medincome_e""            "
"1","
"
"1","[16]"
"1"," ""hslatino_pop_e""            "
"1"," ""amindian_pop_e""            "
"1"," ""asian_pop_e""               "
"1","
"
"1","[19]"
"1"," ""black_pop_e""               "
"1"," ""nat_hawaiian_pop_e""        "
"1"," ""other_race_pop_e""          "
"1","
"
"1","[22]"
"1"," ""white_pop_e""               "
"1"," ""hh_family_e""               "
"1"," ""hh_married_e""              "
"1","
"
"1","[25]"
"1"," ""hh_single_father_e""        "
"1"," ""hh_single_mother_e""        "
"1"," ""fam_poverty_perc_e""        "
"1","
"
"1","[28]"
"1"," ""ppl_poverty_perc_e""        "
"1"," ""poverty_singl_mothr_perc_e"""
"1"," ""unemploy_rate_e""           "
"1","
"
"1","[31]"
"1"," ""median_rent_e""             "
"1","
"
