"0","library(gridExtra)"
"0","## ~ Jail"
"0","# Median Rent ~ jail"
"0","p2 <- ggplot(incacs16, aes(x = median_rent_e, y = total_jail_pop_rate)) + geom_point(alpha = 0.75) + theme_minimal() + xlim(900, 1500) + ylim(0, 1200) +"
"0","  geom_smooth(method = ""lm"") + labs(title = ""Median rent vs jail population rate"")"
"0",""
"0","# Median house income ~ jail"
"0","p5 <- ggplot(incacs16, aes(x = hh_medincome_e, y = total_jail_pop_rate)) + geom_point(alpha = 0.75) + theme_minimal() +"
"0","  geom_smooth(method = ""lm"") + labs(title = ""Household median income vs jail population rate"")"
"0","#Unemployment ~ jail"
"0","p3.5 <- ggplot(incacs16, aes(x = unemploy_rate_e, y = total_jail_pop_rate)) + geom_jitter(alpha = 0.75)  + geom_smooth(method = lm) + labs(title = ""Unemployment rate vs jail population rate"")"
"0",""
"0","# Chci ~ jail "
"0","p4 <- ggplot(incacs16, aes(x = chci, y = total_jail_pop_rate)) + geom_point(alpha = 0.75) + xlim(0, 200000) + geom_smooth(method = ""lm"")"
"0",""
"0","grid.arrange(p2, p5, p3.5, p4)"
