"0","#training model "
"0","rf1 <- randomForest(total_jail_pop_rate ~ ., data = train_data, ntree = 500, importance = TRUE)"
"0","print(rf1)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = total_jail_pop_rate ~ ., data = train_data, "
"1"," "
"1","    ntree = 500, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","7"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","94161.01"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","14.65"
"1",""
"1","
"
"0","plot(rf1, main = ""Mean Squared Error of Random Forest Model"")"
