"0","# Predicting on the test data"
"0","predictions <- predict(rf1, test_data)"
"0","# Calculate Mean Squared Error (MSE)"
"0","mse <- mean((predictions - test_data$total_jail_pop_rate)^2)"
"0","print(paste(""Mean Squared Error:"", mse)) "
"1","[1]"
"1"," ""Mean Squared Error: 80020.0282668899"""
"1","
"
"0","# Calculate R-squared"
"0","rss <- sum((predictions - test_data$total_jail_pop_rate)^2)"
"0","tss <- sum((test_data$total_jail_pop_rate - mean(test_data$total_jail_pop_rate))^2)"
"0","rsq <- 1 - rss/tss"
"0","print(paste(""R-squared:"", rsq))"
"1","[1]"
"1"," ""R-squared: 0.208685115669134"""
"1","
"
"0","# TUNING "
"0","tuned_rf <- randomForest(total_jail_pop_rate ~ ., data = train_data, ntree = 500, mtry = 12)"
"0","print(tuned_rf)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = total_jail_pop_rate ~ ., data = train_data, "
"1"," "
"1","    ntree = 500, mtry = 12)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","12"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","93931.27"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","14.86"
"1",""
"1","
"
"0","# Predict and evaluate the tuned model"
"0","tuned_predictions <- predict(tuned_rf, test_data)"
"0","tuned_mse <- mean((tuned_predictions - test_data$total_jail_pop_rate)^2)"
"0","print(paste(""Tuned Model Mean Squared Error:"", tuned_mse))"
"1","[1]"
"1"," ""Tuned Model Mean Squared Error: 80509.1768717873"""
"1","
"
