"0",""
"0","# Descending order by importance "
"0","impdf <- impdf %>%"
"0","  arrange(desc(IncNodePurity)) # backticks here bcus calling variable w/ % on it "
"0",""
"0","imppurity <- ggplot(impdf, aes(x = reorder(Variables, IncNodePurity), y = IncNodePurity)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Variable Importance Plot II "","
"0","       x = ""Variables"","
"0","       y = ""Increase in Node Purity"") +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme(plot.title = element_text(hjust = 0.5, size = 12, face = ""bold""),"
"0","        axis.title = element_text(size = 10),"
"0","        axis.text = element_text(size = 8))"
