"0","rm_outliers_col <- function(column, multiplier = 8) {"
"0","  Q1 <- quantile(column, 0.25, na.rm = TRUE)"
"0","  Q3 <- quantile(column, 0.75, na.rm = TRUE)"
"0","  IQR <- Q3 - Q1"
"0","  lower_bound <- Q1 - multiplier * IQR"
"0","  upper_bound <- Q3 + multiplier * IQR"
"0","  column >= lower_bound & column <= upper_bound"
"0","}"
"0",""
"0","remove_outliers_df <- function(df, multiplier = 8) {"
"0","  # Apply the outlier removal function to each numeric column"
"0","  is_outlier <- df %>%"
"0","    select(where(is.numeric)) %>%"
"0","    mutate(across(everything(), ~ rm_outliers_col(.,multiplier))) %>%"
"0","    rowSums() == ncol(select(df, where(is.numeric)))"
"0","  "
"0","  df[is_outlier, ]"
"0","}"
