"0","# basic function to show % of NA values per variable "
"0","pmiss <- function(x){ sum(is.na(x))/length(x)*100"
"0","  }"
"0","na_percent <- apply(incarceration, 2, pmiss) #apply to df, 2 = rows, pmiss function"
"0","print(na_percent) # check "
"1","                   yfips "
"1","                    year "
"1","                    fips "
"1","
"
"1","                0.000000 "
"1","                0.000000 "
"1","                0.000000 "
"1","
"
"1","                   state "
"1","             county_name "
"1","        total_population "
"1","
"
"1","                0.000000 "
"1","                0.000000 "
"1","                0.000000 "
"1","
"
"1","     jail_rated_capacity "
"1","     total_jail_pop_rate "
"1","    female_jail_pop_rate "
"1","
"
"1","                5.638738 "
"1","                5.670596 "
"1","                6.594457 "
"1","
"
"1","      male_jail_pop_rate "
"1","      aapi_jail_pop_rate "
"1","     black_jail_pop_rate "
"1","
"
"1","                6.594457 "
"1","                5.893597 "
"1","                5.702453 "
"1","
"
"1","    latinx_jail_pop_rate "
"1","    native_jail_pop_rate "
"1","     white_jail_pop_rate "
"1","
"
"1","                5.638738 "
"1","                5.734310 "
"1","                5.638738 "
"1","
"
"1","     total_jail_adm_rate "
"1","total_jail_pretrial_rate "
"1","   total_prison_pop_rate "
"1","
"
"1","               10.417330 "
"1","                6.116598 "
"1","               27.014973 "
"1","
"
"1","  female_prison_pop_rate "
"1","    male_prison_pop_rate "
"1","    aapi_prison_pop_rate "
"1","
"
"1","               39.375597 "
"1","               39.375597 "
"1","               81.236062 "
"1","
"
"1","   black_prison_pop_rate "
"1","  latinx_prison_pop_rate "
"1","  native_prison_pop_rate "
"1","
"
"1","               51.545078 "
"1","               62.026123 "
"1","               75.406180 "
"1","
"
"1","   white_prison_pop_rate "
"1","   total_prison_adm_rate "
"1","  female_prison_adm_rate "
"1","
"
"1","               40.490602 "
"1","               28.607837 "
"1","               42.210895 "
"1","
"
"1","    male_prison_adm_rate "
"1","    aapi_prison_adm_rate "
"1","   black_prison_adm_rate "
"1","
"
"1","               42.210895 "
"1","               79.929914 "
"1","               55.463523 "
"1","
"
"1","  latinx_prison_adm_rate "
"1","  native_prison_adm_rate "
"1","   white_prison_adm_rate "
"1","
"
"1","               65.402995 "
"1","               75.724753 "
"1","               43.517044 "
"1","
"
"0","### Remove columns w/ high % missing ###"
"0","threshold <- 30  #set threshold "
"0","cols_to_rm <- names(na_percent[na_percent > threshold])  #"
"0","print(cols_to_rm) #8 columns exceed 30% threshold"
"1"," [1]"
"1"," ""female_prison_pop_rate"""
"1"," ""male_prison_pop_rate""  "
"1"," ""aapi_prison_pop_rate""  "
"1","
"
"1"," [4]"
"1"," ""black_prison_pop_rate"" "
"1"," ""latinx_prison_pop_rate"""
"1"," ""native_prison_pop_rate"""
"1","
"
"1"," [7]"
"1"," ""white_prison_pop_rate"" "
"1"," ""female_prison_adm_rate"""
"1"," ""male_prison_adm_rate""  "
"1","
"
"1","[10]"
"1"," ""aapi_prison_adm_rate""  "
"1"," ""black_prison_adm_rate"" "
"1"," ""latinx_prison_adm_rate"""
"1","
"
"1","[13]"
"1"," ""native_prison_adm_rate"""
"1"," ""white_prison_adm_rate"" "
"1","
"
"0","incarceration <- incarceration[, !(names(incarceration) #only the cols not(!) listed in cols_to_rm kept"
"0","                                                  %in% cols_to_rm)] #18 variables now"
