"0","impmse <- ggplot(impdf, aes(x = reorder(Variables, `%IncMSE`), y = `%IncMSE`)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Variable Importance Plot"","
"0","       x = ""Variables"","
"0","       y = ""% increase in Mean Squared error"") +"
"0","  theme_minimal(base_size = 10) +"
"0","  theme(plot.title = element_text(hjust = 0.5, size = 12, face = ""bold""),"
"0","        axis.title = element_text(size = 10),"
"0","        axis.text = element_text(size = 8))"
