"0","# not controlling for race"
"0","lm1 <- lm(total_jail_pop_rate ~ unemploy_rate_e + median_rent_e + poverty_singl_mothr_perc_e + ppl_poverty_perc_e + hh_single_mother_e + hh_single_father_e + hh_medincome_e + non_citizen_pop_e + foreign_born_e + chci, data = incacs16)"
"0","#summary(lm1)"
"0",""
"0","# State Fixed Effect model, no race variables "
"0","lm2 <- lm(total_jail_pop_rate ~ unemploy_rate_e + median_rent_e + poverty_singl_mothr_perc_e + ppl_poverty_perc_e + hh_single_mother_e + hh_single_father_e + hh_medincome_e + non_citizen_pop_e + foreign_born_e + chci + as.factor(state), data = incacs16)"
"0","#summary(lm2)"
"0",""
"0","# No state FE, yes controlling for race  "
"0","lm3 <- lm(total_jail_pop_rate ~ unemploy_rate_e + median_rent_e + poverty_singl_mothr_perc_e + ppl_poverty_perc_e + hh_single_mother_e + hh_single_father_e +hh_married_e + nat_hawaiian_pop_e + black_pop_e + asian_pop_e + amindian_pop_e + hslatino_pop_e + hh_medincome_e + non_citizen_pop_e + foreign_born_e + disable_pop_e + chci, data = incacs16)"
"0","#summary(lm3)"
"0",""
"0","# All variables, State Fixed Effect, Control for race"
"0","lm4<- lm(total_jail_pop_rate ~ unemploy_rate_e + median_rent_e + poverty_singl_mothr_perc_e + ppl_poverty_perc_e + hh_single_mother_e + hh_single_father_e +hh_married_e + nat_hawaiian_pop_e + black_pop_e + asian_pop_e + amindian_pop_e + hslatino_pop_e + hh_medincome_e + non_citizen_pop_e +foreign_born_e + disable_pop_e + chci +as.factor(state), data = incacs16)"
"0","#summary(lm4)"
"0","#plot(lm4)"
