"0","stargazer(lm1, lm2, lm3, lm4, type = 'html', "
"0","          title = ""Regression Results"","
"0","          dep.var.labels = ""Total Jail Population Rate"","
"0","          covariate.labels = c(""Unemployment rate"", ""Median Rent"", ""Poverty single mother"", ""Poverty all people"", ""Household single mother"", ""Household single father"", ""Household married"", ""Native Hawaiian"", ""Black"", ""Asian"", ""American Indian"", ""Hispanic"", ""Household median income"", ""Non citizen population"", ""Foreign born"", ""Disabled population"", ""CHCI""), "
"0","          omit = c(20:63), align = TRUE, out = ""regression_table2.html"")"
"1","
"
"1","<table style=""text-align:center"">"
"1","<caption><strong>"
"1",""
"1","Regression Results"
"1",""
"1","</strong></caption>
"
"1","<tr><td colspan="""
"1",""
"1","5"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","4"
"1",""
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","4"
"1",""
"1",""""
"1",">"
"1","Total Jail Population Rate"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(1)"
"1","</td>"
"1","<td"
"1",">"
"1","(2)"
"1","</td>"
"1","<td"
"1",">"
"1","(3)"
"1","</td>"
"1","<td"
"1",">"
"1","(4)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","5"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Unemployment rate"
"1","</td>"
"1","<td"
"1",">"
"1","0.579"
"1","</td>"
"1","<td"
"1",">"
"1","2.711"
"1","</td>"
"1","<td"
"1",">"
"1","-0.750"
"1","</td>"
"1","<td"
"1",">"
"1","2.312"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(2.711)"
"1","</td>"
"1","<td"
"1",">"
"1","(2.619)"
"1","</td>"
"1","<td"
"1",">"
"1","(2.759)"
"1","</td>"
"1","<td"
"1",">"
"1","(2.665)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Median Rent"
"1","</td>"
"1","<td"
"1",">"
"1","0.352<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.039"
"1","</td>"
"1","<td"
"1",">"
"1","0.375<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.043"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.065)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.070)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.067)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.071)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Poverty single mother"
"1","</td>"
"1","<td"
"1",">"
"1","-0.373"
"1","</td>"
"1","<td"
"1",">"
"1","-0.049"
"1","</td>"
"1","<td"
"1",">"
"1","-0.620"
"1","</td>"
"1","<td"
"1",">"
"1","-0.115"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.754)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.673)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.756)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.675)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Poverty all people"
"1","</td>"
"1","<td"
"1",">"
"1","8.762<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","1.523"
"1","</td>"
"1","<td"
"1",">"
"1","10.822<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","2.206"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(2.103)"
"1","</td>"
"1","<td"
"1",">"
"1","(1.964)"
"1","</td>"
"1","<td"
"1",">"
"1","(2.172)"
"1","</td>"
"1","<td"
"1",">"
"1","(2.034)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Household single mother"
"1","</td>"
"1","<td"
"1",">"
"1","0.079<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.058<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.064<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.038<sup>*</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.012)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.012)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.022)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.020)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Household single father"
"1","</td>"
"1","<td"
"1",">"
"1","-0.039"
"1","</td>"
"1","<td"
"1",">"
"1","0.003"
"1","</td>"
"1","<td"
"1",">"
"1","-0.052"
"1","</td>"
"1","<td"
"1",">"
"1","0.014"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.036)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.034)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.041)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.038)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Household married"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","0.013<sup>*</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.008"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.007)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.007)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Native Hawaiian"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-0.117"
"1","</td>"
"1","<td"
"1",">"
"1","0.011"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.086)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.081)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Black"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","0.001"
"1","</td>"
"1","<td"
"1",">"
"1","0.002"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.002)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.002)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Asian"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-0.015"
"1","</td>"
"1","<td"
"1",">"
"1","-0.025<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.012)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.011)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","American Indian"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-0.011<sup>*</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.004"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.006)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.007)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Hispanic"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
