"0","stargazer(lmp1, lmp2, lmp3, type = 'html', "
"0","          title = ""Regression Results"","
"0","          dep.var.labels = ""Total Prison Population Rate"","
"0","          covariate.labels = c(""Unemployment rate"", ""Median Rent"", ""Poverty single mother"", ""Poverty all people"", ""Household single mother"", ""Household single father"", ""Household married"", ""Native Hawaiian"", ""Black"", ""Asian"", ""American Indian"", ""Hispanic"", ""Household median income"", ""Non citizen population"", ""Foreign born"", ""Disable"", ""CHCI""), omit = c(20:63), align = TRUE, out = ""regression_table3prison.html"")"
"1","
"
"1","<table style=""text-align:center"">"
"1","<caption><strong>"
"1",""
"1","Regression Results"
"1",""
"1","</strong></caption>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1",">"
"1","Total Prison Population Rate"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(1)"
"1","</td>"
"1","<td"
"1",">"
"1","(2)"
"1","</td>"
"1","<td"
"1",">"
"1","(3)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Unemployment rate"
"1","</td>"
"1","<td"
"1",">"
"1","-2.571"
"1","</td>"
"1","<td"
"1",">"
"1","0.963"
"1","</td>"
"1","<td"
"1",">"
"1","0.208"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(3.479)"
"1","</td>"
"1","<td"
"1",">"
"1","(3.336)"
"1","</td>"
"1","<td"
"1",">"
"1","(3.397)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Median Rent"
"1","</td>"
"1","<td"
"1",">"
"1","0.378<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.089"
"1","</td>"
"1","<td"
"1",">"
"1","0.075"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.084)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.089)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.091)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Poverty single mother"
"1","</td>"
"1","<td"
"1",">"
"1","2.136<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","1.342"
"1","</td>"
"1","<td"
"1",">"
"1","1.343"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.967)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.857)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.860)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Poverty all people"
"1","</td>"
"1","<td"
"1",">"
"1","6.887<sup>**</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.365"
"1","</td>"
"1","<td"
"1",">"
"1","-0.072"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(2.698)"
"1","</td>"
"1","<td"
"1",">"
"1","(2.502)"
"1","</td>"
"1","<td"
"1",">"
"1","(2.593)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Household single mother"
"1","</td>"
"1","<td"
"1",">"
"1","0.094<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.075<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.063<sup>**</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.016)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.015)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.026)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Household single father"
"1","</td>"
"1","<td"
"1",">"
"1","-0.032"
"1","</td>"
"1","<td"
"1",">"
"1","0.029"
"1","</td>"
"1","<td"
"1",">"
"1","0.031"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.047)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.043)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.048)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Household married"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-0.009"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.009)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Native Hawaiian"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","0.035"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.103)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Black"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","0.0003"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.003)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Asian"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-0.023<sup>*</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.014)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","American Indian"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","0.010"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.009)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Hispanic"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-0.004"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.004)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Household median income"
"1","</td>"
"1","<td"
"1",">"
"1","-0.008<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.007<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.006<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.002)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.002)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.002)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Non citizen population"
"1","</td>"
"1","<td"
"1",">"
"1","-0.009"
"1","</td>"
"1","<td"
"1",">"
"1","0.004"
"1","</td>"
"1","<td"
"1",">"
"1","0.0002"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.022)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.021)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.021)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Foreign born"
"1","</td>"
"1","<td"
"1",">"
"1","0.013"
"1","</td>"
"1","<td"
"1",">"
"1","-0.008"
"1","</td>"
"1","<td"
"1",">"
"1","0.005"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.015)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.014)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.016)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Disable"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","0.007"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.006)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","CHCI"
"1","</td>"
"1","<td"
"1",">"
"1","-0.004<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.003<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","-0.002"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(0.001)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.001)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.002)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","as.factor(state)AL"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-111.636"
"1","</td>"
"1","<td"
"1",">"
"1","-79.602"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(88.292)"
"1","</td>"
"1","<td"
"1",">"
"1","(92.682)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","as.factor(state)AR"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","as.factor(state)WV"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-73.349"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(92.027)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","as.factor(state)WY"
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","-92.841"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(117.427)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1","652.973<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","939.086<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","871.107<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(90.056)"
"1","</td>"
"1","<td"
"1",">"
"1","(124.832)"
"1","</td>"
"1","<td"
"1",">"
"1","(128.669)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1",""
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","2,437"
"1","</td>"
"1","<td"
"1",">"
"1","2,437"
"1","</td>"
"1","<td"
"1",">"
"1","2,437"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.127"
"1","</td>"
"1","<td"
"1",">"
"1","0.353"
"1","</td>"
"1","<td"
"1",">"
"1","0.355"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Adjusted R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.124"
"1","</td>"
"1","<td"
"1",">"
"1","0.337"
"1","</td>"
"1","<td"
"1",">"
"1","0.337"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Residual Std. Error"
"1","</td>"
"1","<td"
"1",">"
"1","396.701 (df = 2426)"
"1","</td>"
"1","<td"
"1",">"
"1","345.040 (df = 2378)"
"1","</td>"
"1","<td"
"1",">"
"1","344.992 (df = 2371)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","35.395<sup>***</sup> (df = 10; 2426)"
"1","</td>"
"1","<td"
"1",">"
"1","22.357<sup>***</sup> (df = 58; 2378)"
"1","</td>"
"1","<td"
"1",">"
"1","20.073<sup>***</sup> (df = 65; 2371)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Note:</em>"
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1"," style=""text-align:right"""
"1",">"
"1","<sup>*</sup>p<0.1; <sup>**</sup>p<0.05; <sup>***</sup>p<0.01"
"1","</td>"
"1","</tr>
"
"1","</table>
"
"0","# webshot2::webshot(""regression_table3prison.html"", file = ""regression_table3prison.png"")"
