"0","## ~ Prison"
"0","p2.5 <- ggplot(incacs16, aes(x = hh_medincome_e, y = total_prison_pop_rate)) + geom_point(alpha = 0.75) + theme_minimal() +"
"0","  geom_smooth(method = ""lm"") + labs(title = ""Household median income vs prison population rate"")"
"0",""
"0","# unemployment ~ total prison pop"
"0","p3 <- ggplot(incacs16, aes(x = unemploy_rate_e, y = total_prison_pop_rate))+ geom_jitter(alpha = 0.75)  + geom_smooth(method = lm) + labs(title = ""unemployment vs prison population rate"")"
"0",""
"0","p4.5 <- ggplot(incacs16, aes(x = chci, y = total_prison_pop_rate)) + geom_point(alpha = 0.75) + xlim(0, 200000) + geom_smooth(method = ""lm"")"
"0",""
"0","grid.arrange(p2.5, p3, p4.5, ncol = 2)"
