"0","incarceration_acs16$chci <- chciindex(incarceration_acs16)"
"0","print(colnames(incarceration_acs16)) "
"1"," [1]"
"1"," ""year""                      "
"1"," ""fips""                      "
"1"," ""state""                     "
"1","
"
"1"," [4]"
"1"," ""county_name""               "
"1"," ""total_population""          "
"1"," ""jail_rated_capacity""       "
"1","
"
"1"," [7]"
"1"," ""total_jail_pop_rate""       "
"1"," ""female_jail_pop_rate""      "
"1"," ""male_jail_pop_rate""        "
"1","
"
"1","[10]"
"1"," ""aapi_jail_pop_rate""        "
"1"," ""black_jail_pop_rate""       "
"1"," ""latinx_jail_pop_rate""      "
"1","
"
"1","[13]"
"1"," ""native_jail_pop_rate""      "
"1"," ""white_jail_pop_rate""       "
"1"," ""total_jail_adm_rate""       "
"1","
"
"1","[16]"
"1"," ""total_jail_pretrial_rate""  "
"1"," ""total_prison_pop_rate""     "
"1"," ""total_prison_adm_rate""     "
"1","
"
"1","[19]"
"1"," ""name""                      "
"1"," ""avg_hhsize_e""              "
"1"," ""graddeg_higher_e""          "
"1","
"
"1","[22]"
"1"," ""ed_below9e""                "
"1"," ""ed_hsnodip_e""              "
"1"," ""ed_hsdip_e""                "
"1","
"
"1","[25]"
"1"," ""ed_scollege_e""             "
"1"," ""ed_associate_e""            "
"1"," ""ed_bachelor_e""             "
"1","
"
"1","[28]"
"1"," ""hischool_more_e""           "
"1"," ""disable_pop_e""             "
"1"," ""foreign_born_e""            "
"1","
"
"1","[31]"
"1"," ""non_citizen_pop_e""         "
"1"," ""hh_medincome_e""            "
"1"," ""hslatino_pop_e""            "
"1","
"
"1","[34]"
"1"," ""amindian_pop_e""            "
"1"," ""asian_pop_e""               "
"1"," ""black_pop_e""               "
"1","
"
"1","[37]"
"1"," ""nat_hawaiian_pop_e""        "
"1"," ""other_race_pop_e""          "
"1"," ""white_pop_e""               "
"1","
"
"1","[40]"
"1"," ""hh_family_e""               "
"1"," ""hh_married_e""              "
"1"," ""hh_single_father_e""        "
"1","
"
"1","[43]"
"1"," ""hh_single_mother_e""        "
"1"," ""fam_poverty_perc_e""        "
"1"," ""ppl_poverty_perc_e""        "
"1","
"
"1","[46]"
"1"," ""poverty_singl_mothr_perc_e"""
"1"," ""unemploy_rate_e""           "
"1"," ""median_rent_e""             "
"1","
"
"1","[49]"
"1"," ""chci""                      "
"1","
"
"0","# Remove unnessary cols "
"0","incarceration_acs16 <- incarceration_acs16 %>% select(-c(""year"", ""name"")) "
"0","incarceration_acs16 <- incarceration_acs16 %>% select(-c(19:25)) # 3136 x40"
