"0","####MICE####"
"0","predictor_matrix <- mice::make.predictorMatrix(incarceration_num2)"
"0",""
"0","# Identify the position of 'FIPS' column"
"0","fips_col <- which(names(incarceration_num2) == ""fips"")"
"0",""
"0","# Set fips column in predictor matrix to 0, excludes from being used in imputation"
"0","predictor_matrix[fips_col, ] <- 0"
"0","predictor_matrix[, fips_col] <- 0"
"0",""
"0","incarceration_mice <- mice(incarceration_num2,m=5, #m=5, number of imputations"
"0","                           meth='pmm', print = FALSE)  #method pmm"
"0","summary(incarceration_mice)"
"1","Class: mids
"
"1","Number of multiple imputations: "
"1"," "
"1","5"
"1"," "
"1","
"
"1","Imputation methods:
"
"1","                    fips "
"1","        total_population "
"1","     jail_rated_capacity "
"1","
"
"1","                      """" "
"1","                      """" "
"1","                   ""pmm"" "
"1","
"
"1","     total_jail_pop_rate "
"1","    female_jail_pop_rate "
"1","      male_jail_pop_rate "
"1","
"
"1","                   ""pmm"" "
"1","                   ""pmm"" "
"1","                   ""pmm"" "
"1","
"
"1","      aapi_jail_pop_rate "
"1","     black_jail_pop_rate "
"1","    latinx_jail_pop_rate "
"1","
"
"1","                   ""pmm"" "
"1","                   ""pmm"" "
"1","                   ""pmm"" "
"1","
"
"1","    native_jail_pop_rate "
"1","     white_jail_pop_rate "
"1","     total_jail_adm_rate "
"1","
"
"1","                   ""pmm"" "
"1","                   ""pmm"" "
"1","                   ""pmm"" "
"1","
"
"1","total_jail_pretrial_rate "
"1","   total_prison_pop_rate "
"1","   total_prison_adm_rate "
"1","
"
"1","                   ""pmm"" "
"1","                   ""pmm"" "
"1","                   ""pmm"" "
"1","
"
"1","PredictorMatrix:
"
"1","                    "
"1"," fips"
"1"," total_population"
"1"," jail_rated_capacity"
"1"," total_jail_pop_rate"
"1","
fips                "
"1","    0"
"1","                1"
"1","                   1"
"1","                   1"
"1","
total_population    "
"1","    1"
"1","                0"
"1","                   1"
"1","                   1"
"1","
jail_rated_capacity "
"1","    1"
"1","                1"
"1","                   0"
"1","                   1"
"1","
total_jail_pop_rate "
"1","    1"
"1","                1"
"1","                   1"
"1","                   0"
"1","
female_jail_pop_rate"
"1","    1"
"1","                1"
"1","                   1"
"1","                   1"
"1","
male_jail_pop_rate  "
"1","    1"
"1","                1"
"1","                   1"
"1","                   1"
"1","
"
"1","                    "
"1"," female_jail_pop_rate"
"1"," male_jail_pop_rate"
"1"," aapi_jail_pop_rate"
"1","
fips                "
"1","                    1"
"1","                  1"
"1","                  1"
"1","
total_population    "
"1","                    1"
"1","                  1"
"1","                  1"
"1","
jail_rated_capacity "
"1","                    1"
"1","                  1"
"1","                  1"
"1","
total_jail_pop_rate "
"1","                    1"
"1","                  1"
"1","                  1"
"1","
female_jail_pop_rate"
"1","                    0"
"1","                  1"
"1","                  1"
"1","
male_jail_pop_rate  "
"1","                    1"
"1","                  0"
"1","                  1"
"1","
"
"1","                    "
"1"," black_jail_pop_rate"
"1"," latinx_jail_pop_rate"
"1"," native_jail_pop_rate"
"1","
fips                "
"1","                   1"
"1","                    1"
"1","                    1"
"1","
total_population    "
"1","                   1"
"1","                    1"
"1","                    1"
"1","
jail_rated_capacity "
"1","                   1"
"1","                    1"
"1","                    1"
"1","
total_jail_pop_rate "
"1","                   1"
"1","                    1"
"1","                    1"
"1","
female_jail_pop_rate"
"1","                   1"
"1","                    1"
"1","                    1"
"1","
male_jail_pop_rate  "
"1","                   1"
"1","                    1"
"1","                    1"
"1","
"
"1","                    "
"1"," white_jail_pop_rate"
"1"," total_jail_adm_rate"
"1"," total_jail_pretrial_rate"
"1","
fips                "
"1","                   1"
"1","                   1"
"1","                        1"
"1","
total_population    "
"1","                   1"
"1","                   1"
"1","                        1"
"1","
jail_rated_capacity "
"1","                   1"
"1","                   1"
"1","                        1"
"1","
total_jail_pop_rate "
"1","                   1"
"1","                   1"
"1","                        1"
"1","
female_jail_pop_rate"
"1","                   1"
"1","                   1"
"1","                        1"
"1","
male_jail_pop_rate  "
"1","                   1"
"1","                   1"
"1","                        1"
"1","
"
"1","                    "
"1"," total_prison_pop_rate"
"1"," total_prison_adm_rate"
"1","
fips                "
"1","                     1"
"1","                     1"
"1","
total_population    "
"1","                     1"
"1","                     1"
"1","
jail_rated_capacity "
"1","                     1"
"1","                     1"
"1","
total_jail_pop_rate "
"1","                     1"
"1","                     1"
"1","
female_jail_pop_rate"
"1","                     1"
"1","                     1"
"1","
male_jail_pop_rate  "
"1","                     1"
"1","                     1"
"1","
"
