"0","lmp1 <- lm(total_prison_pop_rate ~ unemploy_rate_e + median_rent_e + poverty_singl_mothr_perc_e + ppl_poverty_perc_e + hh_single_mother_e + hh_single_father_e + hh_medincome_e + non_citizen_pop_e + foreign_born_e + chci, data = incacs16)"
"0","summary(lmp1)"
"1","
Call:
"
"1",""
"1","lm(formula = total_prison_pop_rate ~ unemploy_rate_e + median_rent_e + 
    poverty_singl_mothr_perc_e + ppl_poverty_perc_e + hh_single_mother_e + 
    hh_single_father_e + hh_medincome_e + non_citizen_pop_e + 
    foreign_born_e + chci, data = incacs16)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-960.84 "
"1","-271.43 "
"1"," -75.96 "
"1"," 183.47 "
"1","2258.13 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  6.530e+02"
"1","  9.006e+01"
"1","   7.251"
"1"," 5.55e-13"
"1"," ***"
"1","
unemploy_rate_e           "
"1"," -2.571e+00"
"1","  3.479e+00"
"1","  -0.739"
"1","   0.4600"
"1","    "
"1","
median_rent_e             "
"1","  3.777e-01"
"1","  8.380e-02"
"1","   4.508"
"1"," 6.87e-06"
"1"," ***"
"1","
poverty_singl_mothr_perc_e"
"1","  2.136e+00"
"1","  9.673e-01"
"1","   2.208"
"1","   0.0274"
"1"," *  "
"1","
ppl_poverty_perc_e        "
"1","  6.887e+00"
"1","  2.698e+00"
"1","   2.552"
"1","   0.0108"
"1"," *  "
"1","
hh_single_mother_e        "
"1","  9.350e-02"
"1","  1.578e-02"
"1","   5.926"
"1"," 3.54e-09"
"1"," ***"
"1","
hh_single_father_e        "
"1"," -3.220e-02"
"1","  4.663e-02"
"1","  -0.691"
"1","   0.4899"
"1","    "
"1","
hh_medincome_e            "
"1"," -8.321e-03"
"1","  1.569e-03"
"1","  -5.305"
"1"," 1.23e-07"
"1"," ***"
"1","
non_citizen_pop_e         "
"1"," -8.812e-03"
"1","  2.186e-02"
"1","  -0.403"
"1","   0.6869"
"1","    "
"1","
foreign_born_e            "
"1","  1.278e-02"
"1","  1.506e-02"
"1","   0.849"
"1","   0.3960"
"1","    "
"1","
chci                      "
"1"," -4.129e-03"
"1","  8.701e-04"
"1","  -4.746"
"1"," 2.19e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","396.7"
"1"," "
"1","on"
"1"," "
"1","2426"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1273"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1237"
"1"," "
"1","
F-statistic:"
"1"," "
"1","35.39"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","2426"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lmp2 <- lm(total_prison_pop_rate ~ unemploy_rate_e + median_rent_e + poverty_singl_mothr_perc_e + ppl_poverty_perc_e + hh_single_mother_e + hh_single_father_e + hh_medincome_e + non_citizen_pop_e + foreign_born_e + chci + as.factor(state), data = incacs16)"
"0","summary(lmp2)"
"1","
Call:
"
"1",""
"1","lm(formula = total_prison_pop_rate ~ unemploy_rate_e + median_rent_e + 
    poverty_singl_mothr_perc_e + ppl_poverty_perc_e + hh_single_mother_e + 
    hh_single_father_e + hh_medincome_e + non_citizen_pop_e + 
    foreign_born_e + chci + as.factor(state), data = incacs16)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-988.46 "
"1","-200.29 "
"1"," -38.95 "
"1"," 153.27 "
"1","2359.97 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  9.391e+02"
"1","  1.248e+02"
"1","   7.523"
"1"," 7.56e-14"
"1"," ***"
"1","
unemploy_rate_e           "
"1","  9.630e-01"
"1","  3.336e+00"
"1","   0.289"
"1"," 0.772894"
"1","    "
"1","
median_rent_e             "
"1","  8.910e-02"
"1","  8.904e-02"
"1","   1.001"
"1"," 0.317073"
"1","    "
"1","
poverty_singl_mothr_perc_e"
"1","  1.342e+00"
"1","  8.570e-01"
"1","   1.565"
"1"," 0.117623"
"1","    "
"1","
ppl_poverty_perc_e        "
"1"," -3.647e-01"
"1","  2.502e+00"
"1","  -0.146"
"1"," 0.884114"
"1","    "
"1","
hh_single_mother_e        "
"1","  7.535e-02"
"1","  1.527e-02"
"1","   4.934"
"1"," 8.60e-07"
"1"," ***"
"1","
hh_single_father_e        "
"1","  2.939e-02"
"1","  4.336e-02"
"1","   0.678"
"1"," 0.497963"
"1","    "
"1","
hh_medincome_e            "
"1"," -6.822e-03"
"1","  1.541e-03"
"1","  -4.426"
"1"," 1.00e-05"
"1"," ***"
"1","
non_citizen_pop_e         "
"1","  4.225e-03"
"1","  2.071e-02"
"1","   0.204"
"1"," 0.838396"
"1","    "
"1","
foreign_born_e            "
"1"," -8.391e-03"
"1","  1.435e-02"
"1","  -0.585"
"1"," 0.558907"
"1","    "
"1","
chci                      "
"1"," -3.156e-03"
"1","  7.955e-04"
"1","  -3.967"
"1"," 7.49e-05"
"1"," ***"
"1","
as.factor(state)AL        "
"1"," -1.116e+02"
"1","  8.829e+01"
"1","  -1.264"
"1"," 0.206211"
"1","    "
"1","
as.factor(state)AR        "
"1"," -1.650e+02"
"1","  8.660e+01"
"1","  -1.905"
"1"," 0.056927"
"1"," .  "
"1","
as.factor(state)AZ        "
"1","  3.803e+02"
"1","  1.622e+02"
"1","   2.346"
"1"," 0.019083"
"1"," *  "
"1","
as.factor(state)CA        "
"1"," -1.697e+02"
"1","  1.042e+02"
"1","  -1.628"
"1"," 0.103580"
"1","    "
"1","
as.factor(state)CO        "
"1"," -2.793e+02"
"1","  8.908e+01"
"1","  -3.136"
"1"," 0.001734"
"1"," ** "
"1","
as.factor(state)CT        "
"1"," -1.907e+02"
"1","  1.914e+02"
"1","  -0.996"
"1"," 0.319263"
"1","    "
"1","
as.factor(state)DE        "
"1"," -9.540e+01"
"1","  2.587e+02"
"1","  -0.369"
"1"," 0.712334"
"1","    "
"1","
as.factor(state)FL        "
"1","  3.079e+02"
"1","  9.526e+01"
"1","   3.233"
"1"," 0.001244"
"1"," ** "
"1","
as.factor(state)GA        "
"1","  1.214e+02"
"1","  8.057e+01"
"1","   1.507"
"1"," 0.131894"
"1","    "
"1","
as.factor(state)IA        "
"1"," -3.311e+02"
"1","  8.501e+01"
"1","  -3.894"
"1"," 0.000101"
"1"," ***"
"1","
as.factor(state)ID        "
"1"," -6.294e+01"
"1","  9.539e+01"
"1","  -0.660"
"1"," 0.509416"
"1","    "
"1","
as.factor(state)IL        "
"1"," -1.303e+02"
"1","  8.468e+01"
"1","  -1.539"
"1"," 0.123895"
"1","    "
"1","
as.factor(state)IN        "
"1"," -1.272e+02"
"1","  8.419e+01"
"1","  -1.510"
"1"," 0.131096"
"1","    "
"1","
as.factor(state)KS        "
"1"," -1.021e+02"
"1","  8.467e+01"
"1","  -1.206"
"1"," 0.227785"
"1","    "
"1","
as.factor(state)KY        "
"1","  3.953e+01"
"1","  8.295e+01"
"1","   0.477"
"1"," 0.633696"
"1","    "
"1","
as.factor(state)LA        "
"1"," -1.036e+02"
"1","  9.145e+01"
"1","  -1.133"
"1"," 0.257326"
"1","    "
"1","
as.factor(state)MA        "
"1"," -4.051e+02"
"1","  1.892e+02"
"1","  -2.141"
"1"," 0.032414"
"1"," *  "
"1","
as.factor(state)MD        "
"1","  1.854e+01"
"1","  1.171e+02"
"1","   0.158"
"1"," 0.874155"
"1","    "
"1","
as.factor(state)ME        "
"1"," -4.435e+02"
"1","  1.161e+02"
"1","  -3.821"
"1"," 0.000137"
"1"," ***"
"1","
as.factor(state)MI        "
"1"," -2.474e+02"
"1","  8.634e+01"
"1","  -2.865"
"1"," 0.004202"
"1"," ** "
"1","
as.factor(state)MN        "
"1"," -3.478e+02"
"1","  8.682e+01"
"1","  -4.006"
"1"," 6.36e-05"
"1"," ***"
"1","
as.factor(state)MO        "
"1","  1.774e+02"
"1","  8.401e+01"
"1","   2.111"
"1"," 0.034858"
"1"," *  "
"1","
as.factor(state)MS        "
"1","  6.005e+01"
"1","  8.670e+01"
"1","   0.693"
"1"," 0.488600"
"1","    "
"1","
as.factor(state)MT        "
"1"," -1.852e+01"
"1","  9.245e+01"
"1","  -0.200"
"1"," 0.841234"
"1","    "
"1","
as.factor(state)NC        "
"1"," -2.873e+02"
"1","  8.431e+01"
"1","  -3.408"
"1"," 0.000666"
"1"," ***"
"1","
as.factor(state)ND        "
"1"," -3.513e+02"
"1","  9.343e+01"
"1","  -3.760"
"1"," 0.000174"
"1"," ***"
"1","
as.factor(state)NE        "
"1"," -3.656e+02"
"1","  8.687e+01"
"1","  -4.208"
"1"," 2.67e-05"
"1"," ***"
"1","
as.factor(state)NH        "
"1"," -1.912e+02"
"1","  1.383e+02"
"1","  -1.383"
"1"," 0.166912"
"1","    "
"1","
as.factor(state)NJ        "
"1"," -5.519e+01"
"1","  1.732e+02"
"1","  -0.319"
"1"," 0.750063"
"1","    "
"1","
as.factor(state)NM        "
"1"," -1.596e+02"
"1","  1.109e+02"
"1","  -1.439"
"1"," 0.150363"
"1","    "
"1","
as.factor(state)NV        "
"1","  9.881e+01"
"1","  1.231e+02"
"1","   0.803"
"1"," 0.422170"
"1","    "
"1","
as.factor(state)NY        "
"1"," -2.642e+02"
"1","  9.152e+01"
"1","  -2.887"
"1"," 0.003928"
"1"," ** "
"1","
as.factor(state)OH        "
"1"," -1.164e+02"
"1","  8.584e+01"
"1","  -1.356"
"1"," 0.175104"
"1","    "
"1","
as.factor(state)OK        "
"1","  3.616e+02"
"1","  9.010e+01"
"1","   4.014"
"1"," 6.16e-05"
"1"," ***"
"1","
as.factor(state)OR        "
"1"," -1.058e+02"
"1","  9.917e+01"
"1","  -1.066"
"1"," 0.286337"
"1","    "
"1","
as.factor(state)PA        "
"1"," -1.642e+02"
"1","  9.236e+01"
"1","  -1.778"
"1"," 0.075479"
"1"," .  "
"1","
as.factor(state)RI        "
"1"," -2.194e+02"
"1","  1.894e+02"
"1","  -1.158"
"1"," 0.246951"
"1","    "
"1","
as.factor(state)SC        "
"1"," -2.147e+02"
"1","  9.411e+01"
"1","  -2.282"
"1"," 0.022595"
"1"," *  "
"1","
as.factor(state)SD        "
"1"," -9.615e+01"
"1","  9.208e+01"
"1","  -1.044"
"1"," 0.296510"
"1","    "
"1","
as.factor(state)TN        "
"1"," -8.064e+01"
"1","  8.458e+01"
"1","  -0.953"
"1"," 0.340479"
"1","    "
"1","
as.factor(state)TX        "
"1","  3.678e+02"
"1","  7.871e+01"
"1","   4.673"
"1"," 3.14e-06"
"1"," ***"
"1","
as.factor(state)UT        "
"1"," -2.654e+02"
"1","  1.240e+02"
"1","  -2.140"
"1"," 0.032427"
"1"," *  "
"1","
as.factor(state)VA        "
"1","  7.150e+01"
"1","  7.999e+01"
"1","   0.894"
"1"," 0.371507"
"1","    "
"1","
as.factor(state)VT        "
"1","  2.297e+02"
"1","  1.211e+02"
"1","   1.897"
"1"," 0.058003"
"1"," .  "
"1","
as.factor(state)WA        "
"1"," -2.555e+02"
"1","  1.021e+02"
"1","  -2.503"
"1"," 0.012373"
"1"," *  "
"1","
as.factor(state)WI        "
"1"," -2.318e+02"
"1","  8.894e+01"
"1","  -2.606"
"1"," 0.009221"
"1"," ** "
"1","
as.factor(state)WV        "
"1"," -1.014e+02"
"1","  8.896e+01"
"1","  -1.140"
"1"," 0.254348"
"1","    "
"1","
as.factor(state)WY        "
"1"," -1.206e+02"
"1","  1.157e+02"
"1","  -1.042"
"1"," 0.297587"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","345"
"1"," "
"1","on"
"1"," "
"1","2378"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3529"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3371"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.36"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","and"
"1"," "
"1","2378"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lmp3<- lm(total_prison_pop_rate ~ unemploy_rate_e + median_rent_e + poverty_singl_mothr_perc_e + ppl_poverty_perc_e + hh_single_mother_e + hh_single_father_e +hh_married_e + nat_hawaiian_pop_e + black_pop_e + asian_pop_e + amindian_pop_e + hslatino_pop_e + hh_medincome_e + non_citizen_pop_e +foreign_born_e + disable_pop_e + chci + as.factor(state), data = incacs16)"
"0","summary(lmp3)"
"1","
Call:
"
"1",""
"1","lm(formula = total_prison_pop_rate ~ unemploy_rate_e + median_rent_e + 
    poverty_singl_mothr_perc_e + ppl_poverty_perc_e + hh_single_mother_e + 
    hh_single_father_e + hh_married_e + nat_hawaiian_pop_e + 
    black_pop_e + asian_pop_e + amindian_pop_e + hslatino_pop_e + 
    hh_medincome_e + non_citizen_pop_e + foreign_born_e + disable_pop_e + 
    chci + as.factor(state), data = incacs16)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1004.62 "
"1"," -202.30 "
"1","  -37.31 "
"1","  152.72 "
"1"," 2355.85 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  8.711e+02"
"1","  1.287e+02"
"1","   6.770"
"1"," 1.62e-11"
"1"," ***"
"1","
unemploy_rate_e           "
"1","  2.081e-01"
"1","  3.397e+00"
"1","   0.061"
"1"," 0.951165"
"1","    "
"1","
median_rent_e             "
"1","  7.534e-02"
"1","  9.086e-02"
"1","   0.829"
"1"," 0.407038"
"1","    "
"1","
poverty_singl_mothr_perc_e"
"1","  1.343e+00"
"1","  8.603e-01"
"1","   1.561"
"1"," 0.118689"
"1","    "
"1","
ppl_poverty_perc_e        "
"1"," -7.242e-02"
"1","  2.593e+00"
"1","  -0.028"
"1"," 0.977719"
"1","    "
"1","
hh_single_mother_e        "
"1","  6.292e-02"
"1","  2.575e-02"
"1","   2.444"
"1"," 0.014604"
"1"," *  "
"1","
hh_single_father_e        "
"1","  3.090e-02"
"1","  4.815e-02"
"1","   0.642"
"1"," 0.521126"
"1","    "
"1","
hh_married_e              "
"1"," -9.477e-03"
"1","  8.868e-03"
"1","  -1.069"
"1"," 0.285285"
"1","    "
"1","
nat_hawaiian_pop_e        "
"1","  3.521e-02"
"1","  1.028e-01"
"1","   0.342"
"1"," 0.732118"
"1","    "
"1","
black_pop_e               "
"1","  3.483e-04"
"1","  2.501e-03"
"1","   0.139"
"1"," 0.889277"
"1","    "
"1","
asian_pop_e               "
"1"," -2.343e-02"
"1","  1.423e-02"
"1","  -1.646"
"1"," 0.099805"
"1"," .  "
"1","
amindian_pop_e            "
"1","  1.049e-02"
"1","  8.817e-03"
"1","   1.190"
"1"," 0.234240"
"1","    "
"1","
hslatino_pop_e            "
"1"," -3.667e-03"
"1","  3.621e-03"
"1","  -1.013"
"1"," 0.311293"
"1","    "
"1","
hh_medincome_e            "
"1"," -5.893e-03"
"1","  1.620e-03"
"1","  -3.637"
"1"," 0.000281"
"1"," ***"
"1","
non_citizen_pop_e         "
"1","  2.484e-04"
"1","  2.124e-02"
"1","   0.012"
"1"," 0.990669"
"1","    "
"1","
foreign_born_e            "
"1","  4.912e-03"
"1","  1.631e-02"
"1","   0.301"
"1"," 0.763280"
"1","    "
"1","
disable_pop_e             "
"1","  6.817e-03"
"1","  5.762e-03"
"1","   1.183"
"1"," 0.236920"
"1","    "
"1","
chci                      "
"1"," -1.691e-03"
"1","  2.028e-03"
"1","  -0.834"
"1"," 0.404505"
"1","    "
"1","
as.factor(state)AL        "
"1"," -7.960e+01"
"1","  9.268e+01"
"1","  -0.859"
"1"," 0.390499"
"1","    "
"1","
as.factor(state)AR        "
"1"," -1.321e+02"
"1","  9.002e+01"
"1","  -1.467"
"1"," 0.142515"
"1","    "
"1","
as.factor(state)AZ        "
"1","  3.512e+02"
"1","  1.684e+02"
"1","   2.086"
"1"," 0.037107"
"1"," *  "
"1","
as.factor(state)CA        "
"1"," -1.558e+02"
"1","  1.058e+02"
"1","  -1.472"
"1"," 0.141151"
"1","    "
"1","
as.factor(state)CO        "
"1"," -2.467e+02"
"1","  9.173e+01"
"1","  -2.690"
"1"," 0.007205"
"1"," ** "
"1","
as.factor(state)CT        "
"1"," -1.599e+02"
"1","  1.943e+02"
"1","  -0.823"
"1"," 0.410666"
"1","    "
"1","
as.factor(state)DE        "
"1"," -8.448e+01"
"1","  2.612e+02"
"1","  -0.323"
"1"," 0.746429"
"1","    "
"1","
as.factor(state)FL        "
"1","  3.137e+02"
"1","  9.967e+01"
"1","   3.147"
"1"," 0.001667"
"1"," ** "
"1","
as.factor(state)GA        "
"1","  1.609e+02"
"1","  8.526e+01"
"1","   1.887"
"1"," 0.059315"
"1"," .  "
"1","
as.factor(state)IA        "
"1"," -2.954e+02"
"1","  8.734e+01"
"1","  -3.382"
"1"," 0.000730"
"1"," ***"
"1","
as.factor(state)ID        "
"1"," -3.061e+01"
"1","  9.742e+01"
"1","  -0.314"
"1"," 0.753410"
"1","    "
"1","
as.factor(state)IL        "
"1"," -9.295e+01"
"1","  8.764e+01"
"1","  -1.061"
"1"," 0.288960"
"1","    "
"1","
as.factor(state)IN        "
"1"," -9.002e+01"
"1","  8.733e+01"
"1","  -1.031"
"1"," 0.302780"
"1","    "
"1","
as.factor(state)KS        "
"1"," -7.058e+01"
"1","  8.663e+01"
"1","  -0.815"
"1"," 0.415306"
"1","    "
"1","
as.factor(state)KY        "
"1","  7.456e+01"
"1","  8.688e+01"
"1","   0.858"
"1"," 0.390885"
"1","    "
"1","
as.factor(state)LA        "
"1"," -7.387e+01"
"1","  9.577e+01"
"1","  -0.771"
"1"," 0.440575"
"1","    "
"1","
as.factor(state)MA        "
"1"," -4.385e+02"
"1","  1.934e+02"
"1","  -2.268"
"1"," 0.023442"
"1"," *  "
"1","
as.factor(state)MD        "
"1","  4.759e+01"
"1","  1.198e+02"
"1","   0.397"
"1"," 0.691121"
"1","    "
"1","
as.factor(state)ME        "
"1"," -4.446e+02"
"1","  1.180e+02"
"1","  -3.768"
"1"," 0.000169"
"1"," ***"
"1","
as.factor(state)MI        "
"1"," -2.166e+02"
"1","  8.885e+01"
"1","  -2.438"
"1"," 0.014860"
"1"," *  "
"1","
as.factor(state)MN        "
"1"," -3.180e+02"
"1","  8.867e+01"
"1","  -3.586"
"1"," 0.000342"
"1"," ***"
"1","
as.factor(state)MO        "
"1","  2.100e+02"
"1","  8.684e+01"
"1","   2.418"
"1"," 0.015669"
"1"," *  "
"1","
as.factor(state)MS        "
"1","  9.998e+01"
"1","  9.176e+01"
"1","   1.090"
"1"," 0.276025"
"1","    "
"1","
as.factor(state)MT        "
"1"," -2.710e+00"
"1","  9.316e+01"
"1","  -0.029"
"1"," 0.976793"
"1","    "
"1","
as.factor(state)NC        "
"1"," -2.612e+02"
"1","  8.851e+01"
"1","  -2.951"
"1"," 0.003194"
"1"," ** "
"1","
as.factor(state)ND        "
"1"," -3.346e+02"
"1","  9.435e+01"
"1","  -3.546"
"1"," 0.000398"
"1"," ***"
"1","
as.factor(state)NE        "
"1"," -3.343e+02"
"1","  8.877e+01"
"1","  -3.766"
"1"," 0.000170"
"1"," ***"
"1","
as.factor(state)NH        "
"1"," -1.678e+02"
"1","  1.405e+02"
"1","  -1.194"
"1"," 0.232587"
"1","    "
"1","
as.factor(state)NJ        "
"1"," -3.523e+01"
"1","  1.756e+02"
"1","  -0.201"
"1"," 0.841034"
"1","    "
"1","
as.factor(state)NM        "
"1"," -1.126e+02"
"1","  1.179e+02"
"1","  -0.955"
"1"," 0.339653"
"1","    "
"1","
as.factor(state)NV        "
"1","  1.097e+02"
"1","  1.245e+02"
"1","   0.881"
"1"," 0.378278"
"1","    "
"1","
as.factor(state)NY        "
"1"," -2.470e+02"
"1","  9.432e+01"
"1","  -2.618"
"1"," 0.008895"
"1"," ** "
"1","
as.factor(state)OH        "
"1"," -7.790e+01"
"1","  8.955e+01"
"1","  -0.870"
"1"," 0.384464"
"1","    "
"1","
as.factor(state)OK        "
"1","  3.631e+02"
"1","  9.092e+01"
"1","   3.994"
"1"," 6.71e-05"
"1"," ***"
"1","
as.factor(state)OR        "
"1"," -9.113e+01"
"1","  1.008e+02"
"1","  -0.904"
"1"," 0.366190"
"1","    "
"1","
as.factor(state)PA        "
"1"," -1.354e+02"
"1","  9.632e+01"
"1","  -1.406"
"1"," 0.159925"
"1","    "
"1","
as.factor(state)RI        "
"1"," -2.238e+02"
"1","  1.921e+02"
"1","  -1.165"
"1"," 0.244070"
"1","    "
"1","
as.factor(state)SC        "
"1"," -1.852e+02"
"1","  1.001e+02"
"1","  -1.851"
"1"," 0.064289"
"1"," .  "
"1","
as.factor(state)SD        "
"1"," -7.499e+01"
"1","  9.302e+01"
"1","  -0.806"
"1"," 0.420192"
"1","    "
"1","
as.factor(state)TN        "
"1"," -4.882e+01"
"1","  8.838e+01"
"1","  -0.552"
"1"," 0.580736"
"1","    "
"1","
as.factor(state)TX        "
"1","  4.057e+02"
"1","  8.312e+01"
"1","   4.881"
"1"," 1.13e-06"
"1"," ***"
"1","
as.factor(state)UT        "
"1"," -2.307e+02"
"1","  1.265e+02"
"1","  -1.824"
"1"," 0.068315"
"1"," .  "
"1","
as.factor(state)VA        "
"1","  1.050e+02"
"1","  8.335e+01"
"1","   1.260"
"1"," 0.207824"
"1","    "
"1","
as.factor(state)VT        "
"1","  2.463e+02"
"1","  1.227e+02"
"1","   2.007"
"1"," 0.044812"
"1"," *  "
"1","
as.factor(state)WA        "
"1"," -2.446e+02"
"1","  1.036e+02"
"1","  -2.362"
"1"," 0.018280"
"1"," *  "
"1","
as.factor(state)WI        "
"1"," -1.850e+02"
"1","  9.161e+01"
"1","  -2.020"
"1"," 0.043518"
"1"," *  "
"1","
as.factor(state)WV        "
"1"," -7.335e+01"
"1","  9.203e+01"
"1","  -0.797"
"1"," 0.425507"
"1","    "
"1","
as.factor(state)WY        "
"1"," -9.284e+01"
"1","  1.174e+02"
"1","  -0.791"
"1"," 0.429242"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","345"
"1"," "
"1","on"
"1"," "
"1","2371"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.355"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3373"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.07"
"1"," "
"1","on"
"1"," "
"1","65"
"1"," "
"1","and"
"1"," "
"1","2371"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
