"0","cap_value2 <- 1500  # Adjust this value based on the data distribution"
"0","# Apply capping to the data"
"0","incarceration16$capped_prison_pop_rate <- scales::squish(incarceration16$total_prison_pop_rate, "
"0","                                                         range = c(0, cap_value))"
"0","breaks2 <- c(100, 300, 500, 700, 900, cap_value2)"
"0","labels2 <- c(""100"", ""300"", ""500"", ""700"", ""900"", paste0("">"", cap_value2))"
"0",""
"0","# Create the map with capped values and defined breaks"
"0","map2 <- plot_usmap(data = incarceration16, values = ""capped_prison_pop_rate"") + "
"0","  labs(title = ""Prison Population Rate per 100,000 in 2016"") +"
"0","  scale_fill_viridis_c("
"0","    name = ""Rate"","
"0","    option = ""E"", #Try: A B C D E F G H"
"0","    breaks = breaks2,"
"0","    labels = labels2,"
"0","    na.value = ""white"""
"0","  ) + theme("
"0","    legend.position = ""right"","
"0","    plot.title = element_text(size = 10),"
"0","    legend.title = element_text(size = 8),"
"0","  )"
"0","map2 + theme_minimal()"
